product_id,asin,seller_sku,title,brand,model,product_type,status,quantity,attributes_json,price,currency
fa4dd35a-2679-4aee-b922-4d1bbb8cf49b,B03642476,SKU-67261,Indoor Basketball 361,AeroFit,AE-Elite57,Team Sports,Available,79,"{""surface"": ""Synthetic Leather"", ""regulation"": true, ""color"": ""Blue""}",4.55,EUR
a58499c4-0735-4d02-9e35-5114b1499ff2,B03941912,SKU-59595,Foam Roller 363,Enduro,EN-Prime32,Recovery,Available,124,"{""density"": ""Firm"", ""length_in"": 34, ""color"": ""Green""}",6.73,EUR
6441f566-1b75-4604-a414-00a015a3b028,B06338793,SKU-90134,Resistance Bands Kit 374,FlexBands,FL-Pro32,Functional Training,Available,318,"{""tension_levels"": ""Light"", ""includes_door_anchor"": false, ""color"": ""Green""}",7.63,EUR
46200d52-7590-4132-b4c2-309451ca1302,B02488575,SKU-97821,Folding Treadmill 73,Momentum,MO-Elite73,Cardio Equipment,OutOfStock,85,"{""motor_hp"": 2.2, ""max_speed_mph"": 8.3, ""color"": ""Blue""}",4.17,EUR
fd1da709-107d-469e-a304-e7df6ab3d952,B02812519,SKU-10167,Foam Roller 136,AeroFit,AE-Core11,Recovery,Available,412,"{""density"": ""Soft"", ""length_in"": 19, ""color"": ""Black""}",9.36,EUR
6ea7dc2d-6631-4e83-8402-9b54c7515726,B02701688,SKU-72847,Adjustable Dumbbell Set 86,GymNova,GY-Core63,Strength Training,Available,202,"{""material"": ""Cast Iron"", ""weight_lb"": 41, ""color"": ""Red""}",11.12,EUR
d83d25ec-6b32-451b-bfc2-40815eb25aec,B02756994,SKU-19725,Indoor Basketball 38,CourtPro,CO-Pro67,Team Sports,Available,497,"{""surface"": ""Composite Leather"", ""regulation"": false, ""color"": ""Black""}",11.86,EUR
f2949953-ef61-46b8-97ba-7f770daeb3a8,B09098979,SKU-14062,Resistance Bands Kit 375,PulseStride,PU-Ultra30,Functional Training,Available,324,"{""tension_levels"": ""Light"", ""includes_door_anchor"": true, ""color"": ""Blue""}",10.57,EUR
3eb2d5fe-9d89-4b63-912d-05701cdc963e,B05450404,SKU-96585,Eco Yoga Mat 81,PulseStride,PU-Max65,Yoga,Available,293,"{""length_cm"": 173.9, ""thickness_mm"": 5.3, ""color"": ""Gray""}",15.81,EUR
cbce7165-5261-4677-9f88-00f38fd32d4b,B08174037,SKU-21485,Resistance Bands Kit 26,FlexBands,FL-Advance22,Functional Training,Available,11,"{""tension_levels"": ""X-Heavy"", ""includes_door_anchor"": false, ""color"": ""Gray""}",9.87,EUR
b018b9a6-3606-49c1-abf9-1f5bb654286c,B08945197,SKU-25139,Resistance Bands Kit 50,Momentum,MO-Core35,Functional Training,Available,51,"{""tension_levels"": ""Light"", ""includes_door_anchor"": true, ""color"": ""Gray""}",4.59,EUR
36ebf8ea-3ed0-4296-a713-305a814e79ae,B07399588,SKU-58418,Resistance Bands Kit 339,GymNova,GY-Core72,Functional Training,Available,199,"{""tension_levels"": ""Heavy"", ""includes_door_anchor"": true, ""color"": ""Green""}",5.70,EUR
37b52cb1-403d-4052-87d8-59c252f041b3,B02622400,SKU-21233,Folding Treadmill 226,Enduro,EN-X143,Cardio Equipment,Available,87,"{""motor_hp"": 2.4, ""max_speed_mph"": 8.9, ""color"": ""Blue""}",4.14,EUR
608bc062-92d0-4f51-a90d-b255fbfd9fcc,B09767475,SKU-64870,Foam Roller 388,AeroFit,AE-Edge62,Recovery,Available,208,"{""density"": ""Firm"", ""length_in"": 19, ""color"": ""Green""}",9.12,EUR
